Saluton	mi, vi	나, 당신	I, you	Saluton	1    	2023-06-10 15:40:56
Saluton	estas, estis	(현재) ~이다, (과거) ~이었다	(present) am, (past) was	Saluton	1    	2023-06-10 15:41:02
Saluton	mi estas ~	나는 ~ 이다	I am ~	Saluton	1    	2023-06-10 15:41:10
Saluton	vi estas ~	당신은 ~ 이다	you are ~	Saluton	0    	0000-00-00 00:00:00
Saluton	saluton	안녕하세요	hello	Saluton	0    	0000-00-00 00:00:00
Saluton	saluton, mi estas ~	안녕하세요, 나는 ~입니다	hello, I am ~	Saluton	0    	0000-00-00 00:00:00
Saluton	mia, via	나의, 당신의	my, your	Saluton	0    	0000-00-00 00:00:00
Saluton	nomo	이름	a name	Saluton	0    	0000-00-00 00:00:00
Saluton	mia nomo, via nomo	나의 이름, 당신의 이름	my name, your name	Saluton	0    	0000-00-00 00:00:00
Saluton	mia nomo estas ~	나의 이름은 ~입니다	my name is ~	Saluton	0    	0000-00-00 00:00:00
Saluton	via nomo estas ~	당신의 이름은 ~입니다	your name is ~	Saluton	0    	0000-00-00 00:00:00
Saluton	fartas, fartis	(현재) 지낸다, (과거) 지냈다	(present) does, (past) did 	Saluton	0    	0000-00-00 00:00:00
Saluton	estis, estos	(과거) 이었다, (미래) 일 것이다	(present) was, (past) will be	Saluton	0    	0000-00-00 00:00:00
Saluton	nomo, nomon	이름, 이름을	a name, an objective name	Saluton	0    	0000-00-00 00:00:00
Saluton	mia amo	나의 사랑	my love	Saluton	0    	0000-00-00 00:00:00
Saluton	vi fartas	당신은 지낸다	you are doing ~	Saluton	0    	0000-00-00 00:00:00
Saluton	kiel	어떻게	how	Saluton	0    	0000-00-00 00:00:00
Saluton	kiel vi fartas?	당신은 어떻게 지내세요?	how are you doing?	Saluton	0    	0000-00-00 00:00:00
Saluton	kio	무엇	what	Saluton	0    	0000-00-00 00:00:00
Saluton	kio estas via nomo?	당신의 이름은 무엇입니까?	what is your name?	Saluton	0    	0000-00-00 00:00:00
Saluton	bona, bone	좋은 (형용사), 잘 (부사)	good, well	Saluton	0    	0000-00-00 00:00:00
Saluton	fartas bone	잘 지낸다 (지내고 있다)	is doing well	Saluton	0    	0000-00-00 00:00:00
Saluton	mi fartas bone	나는 잘 지냅니다	I am doing well	Saluton	0    	0000-00-00 00:00:00
Saluton	kaj	그리고 (~와, ~과)	and	Saluton	0    	0000-00-00 00:00:00
Saluton	bone, kaj vi?	좋아요, 당신은요?	fine, and you?	Saluton	0    	0000-00-00 00:00:00
Saluton	ĝis ~	~ 까지	until ~	Saluton	0    	0000-00-00 00:00:00
Saluton	vidas, vidis	(현재) 본다, (과거) 보았다	(present) sees, (past) saw	Saluton	0    	0000-00-00 00:00:00
Saluton	vidis, revidis	보았다, 다시 보았다	(past) saw, (past) saw again	Saluton	0    	0000-00-00 00:00:00
Saluton	revidis, revidos	(과거) 다시보았다, (미래) 다시볼것이다	saw again, will see again	Saluton	0    	0000-00-00 00:00:00
Saluton	revido, revidon	다시보기, 다시보기를	seeing-again, seeing-again (objective)	Saluton	0    	0000-00-00 00:00:00
Saluton	ĝis revido!	다시 볼때까지 (안녕)!	see you again!	Saluton	0    	0000-00-00 00:00:00
Saluton	dankon	감사합니다	thank you	Saluton	0    	0000-00-00 00:00:00
Saluton	dankon kaj ĝis revido!	감사합니다. 그리고 다시볼때까지 (안녕)!	thank you and see you again!	Saluton	0    	0000-00-00 00:00:00
Saluton	al ~	~ 에게	to ~	Saluton	0    	0000-00-00 00:00:00
Saluton	al vi, al mi	당신에게, 나에게	to you, to me	Saluton	0    	0000-00-00 00:00:00
Saluton	dankas, dankis	(현재) 감사한다, (과거) 감사했다	(present) thanks, (past) thanked	Saluton	0    	0000-00-00 00:00:00
Saluton	mi dankas al vi	나는 당신에게 감사합니다	I appreciate to you	Saluton	0    	0000-00-00 00:00:00
Saluton	jes, ne	예, 아니오	yes, no	Saluton	0    	0000-00-00 00:00:00
Saluton	jes, dankon	예, 감사합니다	yes, thaink you	Saluton	0    	0000-00-00 00:00:00
Saluton	manĝas, manĝos	(현재) 먹는다, (미래) 먹을것이다	eats, will eat	Saluton	0    	0000-00-00 00:00:00
Saluton	mi ne manĝas	나는 먹지 않습니다	I don't eat	Saluton	0    	0000-00-00 00:00:00
Saluton	ne, mi ne manĝas	아뇨, 나는 먹지 않습니다	no, I don't eat	Saluton	0    	0000-00-00 00:00:00
Saluton	bela, bele	아름다운, 아름답게	beautiful, beautifully	Saluton	0    	0000-00-00 00:00:00
Saluton	-inda	(어미) ~할 만한 가치가 있는	worthwhile (ending)	Saluton	0    	0000-00-00 00:00:00
Saluton	dankinda, dankinde	감사할 만한, 감사하게도	appreciatable, worthwhile to thank	Saluton	0    	0000-00-00 00:00:00
Saluton	tuta, tute	전체의, 전체적으로	whole, as a whole	Saluton	0    	0000-00-00 00:00:00
Saluton	tuto, tuton	전부, 전부를	all, (objective) all	Saluton	0    	0000-00-00 00:00:00
Saluton	nedankinde	천만에요	not at all, you're welcome	Saluton	0    	0000-00-00 00:00:00
Saluton	tute ne	전혀 아닌	totally no	Saluton	0    	0000-00-00 00:00:00
